family,onpromotion,average_sales
BEVERAGES,253,3034.0
BEVERAGES,263,5584.0
BEVERAGES,264,2405.0
BEVERAGES,275,4284.0
BEVERAGES,276,2663.0
BEVERAGES,277,2401.0
BEVERAGES,283,2593.0
BEVERAGES,286,3473.0
BEVERAGES,289,2948.0
BEVERAGES,290,3699.0
BEVERAGES,293,2878.5
BEVERAGES,294,3780.0
BEVERAGES,297,4984.0
BEVERAGES,299,3179.0
BEVERAGES,300,3458.0
BEVERAGES,302,3252.5
BEVERAGES,304,3251.25
BEVERAGES,305,2963.0
BEVERAGES,306,2483.0
BEVERAGES,307,3225.0
BEVERAGES,312,3919.0
BEVERAGES,313,3334.0
BEVERAGES,317,3130.0
BEVERAGES,320,4601.0
BEVERAGES,322,4042.0
BEVERAGES,326,4578.0
BEVERAGES,330,3142.0
BEVERAGES,332,4577.0
BEVERAGES,333,4314.0
BEVERAGES,342,5601.0
BOOKS,0,0.07065992480228186
BREAD/BAKERY,0,379.3926480313696
BREAD/BAKERY,1,570.6687250361637
BREAD/BAKERY,2,618.5693171637608
BREAD/BAKERY,3,611.5469453703704
BREAD/BAKERY,4,507.2410519476026
BREAD/BAKERY,5,459.293848697318
BREAD/BAKERY,6,580.3587797854236
BREAD/BAKERY,7,574.1877267885666
BREAD/BAKERY,8,547.580399993965
BREAD/BAKERY,9,630.0782932657495
BREAD/BAKERY,10,538.3699322389464
BREAD/BAKERY,11,637.267942507837
BREAD/BAKERY,12,610.8940852839116
BREAD/BAKERY,13,644.5143104595186
BREAD/BAKERY,14,595.7501839677419
BREAD/BAKERY,15,641.14181296875
BREAD/BAKERY,16,666.206751502146
BREAD/BAKERY,17,722.4563008290156
BREAD/BAKERY,18,663.4751019620253
BREAD/BAKERY,19,689.9797886363637
BREAD/BAKERY,20,645.6243258426966
BREAD/BAKERY,21,715.7289351612903
BREAD/BAKERY,22,931.3859064000001
BREAD/BAKERY,23,569.9806603773585
BREAD/BAKERY,24,619.4142545454546
BREAD/BAKERY,25,460.01930408163264
BREAD/BAKERY,26,479.51615873015874
BREAD/BAKERY,27,457.4232169230769
BREAD/BAKERY,28,477.5306764705882
BREAD/BAKERY,29,424.53606896551725
BREAD/BAKERY,30,285.42842647058825
BREAD/BAKERY,31,215.45289411764705
BREAD/BAKERY,32,260.6726463414634
BREAD/BAKERY,33,231.3
BREAD/BAKERY,34,209.55454545454546
BREAD/BAKERY,35,208.93069306930693
BREAD/BAKERY,36,265.287037037037
BREAD/BAKERY,37,223.27906976744185
BREAD/BAKERY,38,243.94166666666666
BREAD/BAKERY,39,239.63736263736263
BREAD/BAKERY,40,279.06140350877195
BREAD/BAKERY,41,284.6043956043956
BREAD/BAKERY,42,276.17721518987344
BREAD/BAKERY,43,329.1714285714286
BREAD/BAKERY,44,326.1818181818182
BREAD/BAKERY,45,346.45
BREAD/BAKERY,46,368.81481481481484
BREAD/BAKERY,47,406.41379310344826
BREAD/BAKERY,48,430.0
BREAD/BAKERY,49,409.8918918918919
BREAD/BAKERY,50,432.27777777777777
BREAD/BAKERY,51,515.85
BREAD/BAKERY,52,486.125
BREAD/BAKERY,53,579.0
BREAD/BAKERY,54,625.4285714285714
BREAD/BAKERY,55,622.0
BREAD/BAKERY,56,620.2307692307693
BREAD/BAKERY,57,689.625
BREAD/BAKERY,58,638.6
BREAD/BAKERY,59,670.3478260869565
BREAD/BAKERY,60,660.25
BREAD/BAKERY,61,607.0555555555555
BREAD/BAKERY,62,664.5277777777778
BREAD/BAKERY,63,695.6190476190476
BREAD/BAKERY,64,677.09375
BREAD/BAKERY,65,717.6222222222223
BREAD/BAKERY,66,722.125
BREAD/BAKERY,67,715.0857142857143
BREAD/BAKERY,68,740.9423076923077
BREAD/BAKERY,69,784.1451612903226
BREAD/BAKERY,70,774.5441176470588
BREAD/BAKERY,71,808.6835443037975
BREAD/BAKERY,72,793.7627118644068
BREAD/BAKERY,73,803.10840625
BREAD/BAKERY,74,850.78153125
BREAD/BAKERY,75,853.1052631578947
BREAD/BAKERY,76,830.4371489361703
BREAD/BAKERY,77,867.4905660377359
BREAD/BAKERY,78,875.2899833333333
BREAD/BAKERY,79,865.5700555555555
BREAD/BAKERY,80,895.6981222807018
BREAD/BAKERY,81,910.3606
BREAD/BAKERY,82,878.6060606060606
BREAD/BAKERY,83,947.6486382978723
BREAD/BAKERY,84,956.9212682926828
BREAD/BAKERY,85,996.648861111111
BREAD/BAKERY,86,913.0175945945946
BREAD/BAKERY,87,1019.2013529411764
BREAD/BAKERY,88,947.3242777777778
BREAD/BAKERY,89,1049.4922857142858
BREAD/BAKERY,90,1156.854125
BREAD/BAKERY,91,1049.605111111111
BREAD/BAKERY,92,998.3333333333334
BREAD/BAKERY,93,999.5937142857143
BREAD/BAKERY,95,947.0
BREAD/BAKERY,96,988.0
BREAD/BAKERY,104,915.0
CELEBRATION,0,7.990276797616247
CELEBRATION,1,20.597343105817682
CELEBRATION,2,16.29957805907173
CELEBRATION,3,13.378378378378379
CELEBRATION,4,13.472527472527473
CELEBRATION,5,16.373737373737374
CELEBRATION,6,22.022727272727273
CELEBRATION,7,24.246575342465754
CELEBRATION,8,29.614285714285714
CELEBRATION,9,36.27450980392157
CELEBRATION,10,38.5
CELEBRATION,11,23.714285714285715
CELEBRATION,12,24.666666666666668
CELEBRATION,13,28.5
CELEBRATION,14,40.0
CLEANING,0,867.5771351520551
CLEANING,1,1116.4221900118594
CLEANING,2,1205.9163379355687
CLEANING,3,1280.592839109479
CLEANING,4,1311.7688696280245
CLEANING,5,1308.685928303906
CLEANING,6,1310.6432584269662
CLEANING,7,1296.4048582995952
CLEANING,8,1241.1157894736841
CLEANING,9,1207.8222453222454
CLEANING,10,1201.1409869083584
CLEANING,11,1197.0129224652087
CLEANING,12,1201.1931589537223
CLEANING,13,1137.265720081136
CLEANING,14,1127.3453093812375
CLEANING,15,1156.3242718446602
CLEANING,16,1179.3774647887324
CLEANING,17,1127.2259067357513
CLEANING,18,1097.0891920251836
CLEANING,19,1121.6790960451976
CLEANING,20,1171.70011148272
CLEANING,21,1179.2300884955753
CLEANING,22,1214.2919621749409
CLEANING,23,1213.2824631860776
CLEANING,24,1263.2362637362637
CLEANING,25,1275.9596273291925
CLEANING,26,1234.9754385964911
CLEANING,27,1199.7761989342807
CLEANING,28,1390.361328125
CLEANING,29,1314.6855983772818
CLEANING,30,1286.7351598173516
CLEANING,31,1280.2506596306068
CLEANING,32,1218.1641791044776
CLEANING,33,1162.167115902965
CLEANING,34,1205.3286516853932
CLEANING,35,1211.7620320855615
CLEANING,36,1329.1522388059702
CLEANING,37,1277.5243902439024
CLEANING,38,1311.4682779456193
CLEANING,39,1375.9323076923076
CLEANING,40,1383.8982558139535
CLEANING,41,1388.0836236933799
CLEANING,42,1497.8762886597938
CLEANING,43,1526.3791946308725
CLEANING,44,1681.7091633466136
CLEANING,45,1585.8560606060605
CLEANING,46,1771.7621359223301
CLEANING,47,1751.089552238806
CLEANING,48,1732.7666666666667
CLEANING,49,1907.3829787234042
CLEANING,50,1841.5
CLEANING,51,1958.0666666666666
CLEANING,52,2040.313253012048
CLEANING,53,2267.6315789473683
CLEANING,54,2106.9166666666665
CLEANING,55,2171.28
CLEANING,56,1930.2222222222222
CLEANING,57,2149.311111111111
CLEANING,58,2186.3333333333335
CLEANING,59,1595.047619047619
CLEANING,60,2085.4
CLEANING,61,2265.25
CLEANING,62,1956.4
CLEANING,63,2294.1666666666665
CLEANING,64,1952.0
CLEANING,65,1875.8333333333333
CLEANING,66,2443.777777777778
CLEANING,67,2164.5714285714284
CLEANING,68,1636.0
CLEANING,69,1966.6666666666667
CLEANING,70,2256.2
CLEANING,71,2266.0
CLEANING,72,3727.0
CLEANING,73,2899.5
CLEANING,74,2254.0
CLEANING,88,200.0
CLEANING,98,881.0
CLEANING,134,589.0
CLEANING,144,537.0
CLEANING,150,725.0
CLEANING,170,728.0
CLEANING,174,646.0
CLEANING,175,751.0
CLEANING,179,723.0
CLEANING,180,1137.0
CLEANING,183,959.0
CLEANING,187,886.0
CLEANING,189,1193.0
CLEANING,190,1275.0
CLEANING,191,955.5
CLEANING,194,6238.0
CLEANING,195,787.5
CLEANING,196,1134.0
CLEANING,197,1021.0
CLEANING,199,1068.0
CLEANING,201,1132.0
CLEANING,203,1168.0
CLEANING,204,1195.3333333333333
CLEANING,208,1413.0
CLEANING,209,1515.0
CLEANING,210,1377.0
CLEANING,212,1381.3333333333333
CLEANING,214,1506.6666666666667
CLEANING,216,1182.0
CLEANING,218,2013.0
CLEANING,223,6881.0
CLEANING,224,2203.0
CLEANING,227,1132.0
CLEANING,231,2083.0
CLEANING,232,1126.0
CLEANING,233,1558.0
CLEANING,235,1497.0
CLEANING,237,1524.0
CLEANING,240,1542.0
CLEANING,241,1751.0
CLEANING,243,2681.0
CLEANING,245,1640.3333333333333
CLEANING,247,1266.0
CLEANING,252,1562.0
CLEANING,254,1581.0
CLEANING,255,1936.0
CLEANING,258,1452.0
CLEANING,259,2303.0
CLEANING,261,2347.0
CLEANING,264,1586.0
CLEANING,269,1971.5
CLEANING,276,2345.6666666666665
CLEANING,279,0.0
CLEANING,281,3032.0
CLEANING,282,2450.5
CLEANING,285,2947.0
DAIRY,0,479.19555233260814
DAIRY,1,798.7342813491597
DAIRY,2,900.4820997959562
DAIRY,3,975.8339465293108
DAIRY,4,1013.468213925328
DAIRY,5,977.6329887218045
DAIRY,6,919.1193255512321
DAIRY,7,921.5528978840846
DAIRY,8,951.3266219239374
DAIRY,9,827.1463700234192
DAIRY,10,825.9332627118644
DAIRY,11,856.2018244013683
DAIRY,12,816.6095444685467
DAIRY,13,793.7709359605911
DAIRY,14,779.3252427184466
DAIRY,15,836.6059817945384
DAIRY,16,939.4335106382979
DAIRY,17,982.2202304737516
DAIRY,18,982.3788300835655
DAIRY,19,952.5818181818182
DAIRY,20,967.0756843800322
DAIRY,21,1080.860465116279
DAIRY,22,1117.3754325259515
DAIRY,23,1084.0650263620387
DAIRY,24,1164.564322469983
DAIRY,25,1142.698189134809
DAIRY,26,1282.5485074626865
DAIRY,27,1234.8376623376623
DAIRY,28,1311.3808553971487
DAIRY,29,1319.2004504504505
DAIRY,30,1399.9756097560976
DAIRY,31,1454.3853211009175
DAIRY,32,1349.2384615384615
DAIRY,33,1349.154761904762
DAIRY,34,1366.3791666666666
DAIRY,35,1427.4813278008298
DAIRY,36,1345.353448275862
DAIRY,37,1507.0217391304348
DAIRY,38,1362.2235294117647
DAIRY,39,1474.4926470588234
DAIRY,40,1665.728
DAIRY,41,1523.4512195121952
DAIRY,42,1741.909090909091
DAIRY,43,1581.5072463768115
DAIRY,44,1549.037037037037
DAIRY,45,1266.135593220339
DAIRY,46,1237.8085106382978
DAIRY,47,1639.6097560975609
DAIRY,48,1191.8684210526317
DAIRY,49,1073.2142857142858
DAIRY,50,823.1666666666666
DAIRY,51,1262.52
DAIRY,52,1461.0666666666666
DAIRY,53,1090.6666666666667
DAIRY,54,929.2857142857143
DAIRY,55,643.0666666666667
DAIRY,56,408.77272727272725
DAIRY,57,207.42105263157896
DAIRY,58,216.35294117647058
DAIRY,59,243.89285714285714
DAIRY,60,218.43333333333334
DAIRY,61,242.91666666666666
DAIRY,62,244.73529411764707
DAIRY,63,250.41666666666666
DAIRY,64,294.5925925925926
DAIRY,65,250.32142857142858
DAIRY,66,249.75
DAIRY,67,278.7631578947368
DAIRY,68,267.02777777777777
DAIRY,69,297.2173913043478
DAIRY,70,273.20512820512823
DAIRY,71,267.12820512820514
DAIRY,72,310.52272727272725
DAIRY,73,294.97222222222223
DAIRY,74,305.53061224489795
DAIRY,75,325.12
DAIRY,76,352.17857142857144
DAIRY,77,323.57142857142856
DAIRY,78,327.9142857142857
DAIRY,79,347.39473684210526
DAIRY,80,362.72972972972974
DAIRY,81,349.1
DAIRY,82,358.2857142857143
DAIRY,83,348.81081081081084
DAIRY,84,402.0
DAIRY,85,360.1190476190476
DAIRY,86,398.1212121212121
DAIRY,87,370.88235294117646
DAIRY,88,421.78125
DAIRY,89,438.7317073170732
DAIRY,90,424.625
DAIRY,91,437.7692307692308
DAIRY,92,436.075
DAIRY,93,455.51851851851853
DAIRY,94,468.2916666666667
DAIRY,95,467.34375
DAIRY,96,423.59375
DAIRY,97,468.32
DAIRY,98,498.5
DAIRY,99,465.55882352941177
DAIRY,100,525.0689655172414
DAIRY,101,513.4230769230769
DAIRY,102,492.8636363636364
DAIRY,103,506.2142857142857
DAIRY,104,511.94117647058823
DAIRY,105,558.6
DAIRY,106,534.7222222222222
DAIRY,107,571.2051282051282
DAIRY,108,558.7407407407408
DAIRY,109,600.5
DAIRY,110,601.6756756756756
DAIRY,111,582.6976744186046
DAIRY,112,644.6285714285714
DAIRY,113,631.0263157894736
DAIRY,114,591.0857142857143
DAIRY,115,647.8787878787879
DAIRY,116,602.6666666666666
DAIRY,117,597.1481481481482
DAIRY,118,679.175
DAIRY,119,694.1
DAIRY,120,661.1935483870968
DAIRY,121,710.6896551724138
DAIRY,122,689.6486486486486
DAIRY,123,694.551724137931
DAIRY,124,713.2368421052631
DAIRY,125,654.8666666666667
DAIRY,126,723.96875
DAIRY,127,725.9130434782609
DAIRY,128,657.64
DAIRY,129,724.0
DAIRY,130,736.3103448275862
DAIRY,131,733.3
DAIRY,132,755.1818181818181
DAIRY,133,744.5714285714286
DAIRY,134,829.0
DAIRY,135,761.2692307692307
DAIRY,136,769.0
DAIRY,137,832.9285714285714
DAIRY,138,761.4166666666666
DAIRY,139,808.969696969697
DAIRY,140,763.95
DAIRY,141,818.0769230769231
DAIRY,142,791.9444444444445
DAIRY,143,809.2
DAIRY,144,859.304347826087
DAIRY,145,822.875
DAIRY,146,838.0714285714286
DAIRY,147,849.0
DAIRY,148,741.625
DAIRY,149,900.7142857142857
DAIRY,150,878.5833333333334
DAIRY,151,855.5833333333334
DAIRY,152,760.3333333333334
DAIRY,153,949.6666666666666
DAIRY,154,905.9
DAIRY,156,822.0
DAIRY,157,921.25
DAIRY,158,1021.6666666666666
DAIRY,159,798.5
DAIRY,160,1156.0
DAIRY,161,1091.0
DAIRY,162,1090.0
DAIRY,163,1211.0
DAIRY,165,1024.5
DAIRY,166,1275.0
DAIRY,167,1263.0
DELI,0,221.74795941469998
DELI,1,308.33533253871377
DELI,2,333.79562938215213
DELI,3,331.2474434524138
DELI,4,304.63722853726455
DELI,5,285.2426578894169
DELI,6,278.82342690760123
DELI,7,301.38177472987974
DELI,8,333.43867663723404
DELI,9,342.5157571257485
DELI,10,372.87447031353133
DELI,11,381.8995688983051
DELI,12,410.17723266452646
DELI,13,416.2566584662577
DELI,14,431.98989655172414
DELI,15,467.79338133093523
DELI,16,466.1037681767956
DELI,17,433.6120384615385
DELI,18,450.2299196
DELI,19,561.5394565217391
DELI,20,318.87666666666667
DELI,21,363.80833333333334
DELI,22,215.46131578947367
DELI,23,143.29045945945947
DELI,24,181.7262
DELI,25,147.5498
DELI,26,135.98378378378376
DELI,27,120.3382
DELI,28,119.7840652173913
DELI,29,130.04614035087718
DELI,30,125.69391666666667
DELI,31,123.42170485245902
DELI,32,118.34376125373134
DELI,33,147.92066129032258
DELI,34,149.18423636363636
DELI,35,174.8349489387755
DELI,36,175.03655913978494
DELI,37,172.2020387747748
DELI,38,169.8985583
DELI,39,186.38947231944445
DELI,40,175.55156204733728
DELI,41,183.19248259302324
DELI,42,191.99882550980394
DELI,43,204.29435975438597
DELI,44,208.41705078125
DELI,45,214.04545925925925
DELI,46,224.12701672483223
DELI,47,237.6124700696864
DELI,48,240.79313398625433
DELI,49,241.99966564189188
DELI,50,245.16759659090908
DELI,51,257.7838742086331
DELI,52,261.1790455700326
DELI,53,268.3658647686833
DELI,54,281.6266313235294
DELI,55,315.94296763754045
DELI,56,325.1445689966555
DELI,57,329.58787549450545
DELI,58,351.11682150793655
DELI,59,384.25008625468166
DELI,60,414.43599160869564
DELI,61,417.1727681974249
DELI,62,441.16707106598983
DELI,63,469.55102083769634
DELI,64,500.0980803
DELI,65,523.1989884
DELI,66,540.7372206976744
DELI,67,620.0706505594405
DELI,68,609.5428818181819
DELI,69,619.9698833766233
DELI,70,671.3959874074073
DELI,71,626.4508611111111
DELI,72,633.4784901960784
DELI,73,708.2573333333332
DELI,74,720.4374871794871
DELI,75,778.9200952380952
DELI,76,806.6988074193548
DELI,77,818.5185
DELI,78,804.4467500000001
DELI,79,847.3577272727272
DELI,80,847.1451999999999
DELI,81,891.5245
EGGS,0,154.94771221596187
EGGS,1,193.96506348595614
EGGS,2,205.4394618834081
EGGS,3,242.05419136325148
EGGS,4,216.5565371024735
EGGS,5,151.26767676767676
EGGS,6,209.53846153846155
EGGS,7,205.37894736842105
EGGS,8,181.54285714285714
EGGS,9,166.64503816793894
EGGS,10,163.79772079772079
EGGS,11,133.12978723404257
EGGS,12,164.561669829222
EGGS,13,171.51351351351352
EGGS,14,221.94026548672565
EGGS,15,235.51692307692306
EGGS,16,248.1377049180328
EGGS,17,239.95112781954887
EGGS,18,247.66558441558442
EGGS,19,295.6734693877551
EGGS,20,280.2957317073171
EGGS,21,311.5646258503401
EGGS,22,210.0
EGGS,23,169.42545454545456
EGGS,24,150.01083032490973
EGGS,25,155.76727272727274
EGGS,26,169.27759197324414
EGGS,27,191.88252148997134
EGGS,28,247.8401937046005
EGGS,29,321.3407258064516
EGGS,30,377.2730769230769
EGGS,31,399.9886363636364
EGGS,32,494.812030075188
FROZEN FOODS,0,107.74989175388043
FROZEN FOODS,1,171.61467726530142
FROZEN FOODS,2,226.70961199303753
FROZEN FOODS,3,277.8897291052266
FROZEN FOODS,4,337.87067726160626
FROZEN FOODS,5,384.4116847434629
FROZEN FOODS,6,400.93062083183565
FROZEN FOODS,7,317.4884192319688
FROZEN FOODS,8,353.1121732373333
FROZEN FOODS,9,412.93522300353357
FROZEN FOODS,10,310.4367962901961
FROZEN FOODS,11,264.8460524655738
FROZEN FOODS,12,215.47174693061226
FROZEN FOODS,13,115.26044049152542
FROZEN FOODS,14,177.2515605337838
FROZEN FOODS,15,145.78605660262008
FROZEN FOODS,16,132.7338092881356
FROZEN FOODS,17,150.85206732735426
FROZEN FOODS,18,143.99217338666668
FROZEN FOODS,19,176.94389587283237
FROZEN FOODS,20,171.74203202564104
FROZEN FOODS,21,183.68886882352942
FROZEN FOODS,22,206.4260743140496
FROZEN FOODS,23,202.8339161445783
FROZEN FOODS,24,257.566284
FROZEN FOODS,25,202.00878378378377
FROZEN FOODS,26,326.3078846153846
FROZEN FOODS,27,470.69091304347825
FROZEN FOODS,28,327.596
FROZEN FOODS,29,316.564125
FROZEN FOODS,30,483.26987125
FROZEN FOODS,31,229.66
FROZEN FOODS,32,410.031
FROZEN FOODS,33,430.588
GROCERY I,0,2717.341388972722
GROCERY I,1,3081.0196777815586
GROCERY I,2,3380.8907867335133
GROCERY I,3,3512.31774686907
GROCERY I,4,3644.4660908693754
GROCERY I,5,3806.5982213154102
GROCERY I,6,3904.144660110943
GROCERY I,7,3905.4542377464786
GROCERY I,8,4192.2855890326555
GROCERY I,9,4437.823890800794
GROCERY I,10,4549.4312886597945
GROCERY I,11,4792.212442067736
GROCERY I,12,4722.658485338726
GROCERY I,13,4749.677388505747
GROCERY I,14,4936.809927726676
GROCERY I,15,4667.6002779411765
GROCERY I,16,4843.569618333334
GROCERY I,17,4782.806074681239
GROCERY I,18,4738.011638253639
GROCERY I,19,4803.533378818737
GROCERY I,20,4827.358281376518
GROCERY I,21,4631.961562790698
GROCERY I,22,4388.506546910755
GROCERY I,23,4614.385889411765
GROCERY I,24,4346.018530373832
GROCERY I,25,4317.897254452926
GROCERY I,26,4360.540047029703
GROCERY I,27,4128.96474117647
GROCERY I,28,4371.047198198198
GROCERY I,29,4101.79848463357
GROCERY I,30,4554.198652173913
GROCERY I,31,4387.459246220303
GROCERY I,32,4598.316191964286
GROCERY I,33,4359.828006507592
GROCERY I,34,4187.219894009217
GROCERY I,35,4141.285095982143
GROCERY I,36,4386.132879385965
GROCERY I,37,3964.338230936819
GROCERY I,38,3969.5539061032864
GROCERY I,39,4122.438719817767
GROCERY I,40,4132.487900221729
GROCERY I,41,4287.759420454546
GROCERY I,42,3991.611872767857
GROCERY I,43,3951.8282355555557
GROCERY I,44,4160.2669078947365
GROCERY I,45,4067.178099811676
GROCERY I,46,4298.341188492063
GROCERY I,47,4175.320352727273
GROCERY I,48,4158.748805807622
GROCERY I,49,4204.794272893772
GROCERY I,50,4202.286749103942
GROCERY I,51,4078.1349304511273
GROCERY I,52,4476.425712909441
GROCERY I,53,4621.934519855596
GROCERY I,54,4201.6194146788985
GROCERY I,55,4461.74837310606
GROCERY I,56,4652.368818681319
GROCERY I,57,4667.288335271318
GROCERY I,58,4833.500525423729
GROCERY I,59,4986.788995983936
GROCERY I,60,4754.05980776699
GROCERY I,61,4819.413083521445
GROCERY I,62,4825.11935971223
GROCERY I,63,4793.212071428572
GROCERY I,64,4903.016873762376
GROCERY I,65,4892.286814516129
GROCERY I,66,4832.818779255319
GROCERY I,67,4969.600708823529
GROCERY I,68,5073.557020771514
GROCERY I,69,5217.257991097923
GROCERY I,70,4896.746808724833
GROCERY I,71,5299.204512893983
GROCERY I,72,5359.375393333334
GROCERY I,73,5735.69187628866
GROCERY I,74,5175.447468
GROCERY I,75,5113.79094140625
GROCERY I,76,5794.2860281124495
GROCERY I,77,5692.362518072289
GROCERY I,78,5265.794573459716
GROCERY I,79,5865.294961352657
GROCERY I,80,5021.041191256831
GROCERY I,81,5361.25102027027
GROCERY I,82,5560.333237569061
GROCERY I,83,5805.813574193548
GROCERY I,84,5592.90347368421
GROCERY I,85,5000.339840579711
GROCERY I,86,5647.139098159509
GROCERY I,87,5431.514705035971
GROCERY I,88,5247.0894718309855
GROCERY I,89,5355.444318518518
GROCERY I,90,5370.256801801802
GROCERY I,91,5521.23128
GROCERY I,92,5344.639090163935
GROCERY I,93,6216.118262411348
GROCERY I,94,5523.615507936508
GROCERY I,95,6072.405407079646
GROCERY I,96,5693.488301886792
GROCERY I,97,5723.693269565218
GROCERY I,98,6253.866
GROCERY I,99,6552.79961682243
GROCERY I,100,6220.141462365591
GROCERY I,101,5868.578557894737
GROCERY I,102,5931.219520000001
GROCERY I,103,5808.036266666667
GROCERY I,104,6488.4798
GROCERY I,105,6089.58081443299
GROCERY I,106,5922.967305555556
GROCERY I,107,6821.76675
